pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
Sample Time:  0.016666666666666666
QCar configured successfully.
slope 0.3588054880025931
intercept -22.251394991709486
slope 0.36044963222892146
intercept -22.98961687955489
slope 0.3578653078098891
intercept -21.99135682822623
slope 0.3560769696711421
intercept -21.42976109697557
slope 0.3506427752950763
intercept -13.815196156881353
slope 0.3522418667621083
intercept -7.181355404102338
slope 0.3487112455513927
intercept -12.900139751413196
slope 0.3539514126225534
intercept -16.14642623625796
slope 0.34602211438472275
intercept -12.455317356008834
slope 0.21347463577294765
intercept 20.682931222243543
slope 0.2494092490795948
intercept -21.638880067353043
slope 0.22680606693279232
intercept -32.1749005972837
slope 0.2116316516087743
intercept -22.791916836214213
slope 0.21479477838968652
intercept -38.54790240941731
slope 0.21500479918816398
intercept -33.334725795352945
slope 0.2605919700573525
intercept -17.408381960961133
slope 0.30617211505187564
intercept -5.348505970618767
slope 0.3406301809044254
intercept -15.884580807681496
slope 0.339345469792
intercept -16.959177968749398
slope 0.3520095238887151
intercept -16.02551576248361
slope 0.34918434295931355
intercept -11.108035148657892
slope 0.35047091687733095
intercept -9.417802179868845
slope 0.34981744772754136
intercept -15.063566897115203
slope 0.35374795554321664
intercept -9.393940331136768
slope 0.2886886926112388
intercept -2.158558615114395
slope 0.2590719484556449
intercept -21.916839007041474
slope 0.22263129492248926
intercept -24.445715105457165
slope 0.21556685688224664
intercept -29.342653083492355
slope 0.20773459746555656
intercept -31.60901998545621
slope 0.20419197814670348
intercept -36.87086165376971
slope 0.1998286196768038
intercept -27.947403079411046
slope 0.2051484315421282
intercept -34.38257105564454
slope 0.2013396537827794
intercept -37.50797453111794
slope 0.18497970707000894
intercept -25.858111154087183
slope 0.3419
intercept 0
slope 0.3247135329785024
intercept -73.17209874143133
slope 0.40460498001844447
intercept -230.61619223281056
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
User Interupted
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
slope 0.3419
intercept 0
User interrupted!
nvbuf_utils: Could not get EGL display connection
